Date,Total Units Produced,Defective Units,Customer Returns,Cost of Quality,Supplier Defect Rate (%),Scrap Rate (%),On-Time Delivery Rate (%),Process Capability Index (Cpk),Product Compliance Rate (%),Rework Level (%),Production Throughput,Yield (%),First Article Inspection (FAI) Compliance (%),Quality Improvement Rate (%)
2023-09-08 00:00:00,2769,22,23,6247.638884,2.780034568,4.660456796,93.45539814,1.305056929,98.48452638,3.478622502,810,81.64228938,99.82110586,2.132331998,
2023-09-10 00:00:00,3981,68,6,8486.152164,0.392780758,3.641326394,98.05949418,1.335596691,96.69800398,8.149865077,937,97.09617098,92.38289722,5.008383846,
2023-09-12 00:00:00,4141,19,12,1066.544367,1.994600839,1.259115996,93.30546723,1.437510501,95.63532585,7.130324704,2723,88.54070461,96.49078108,1.172982908,
2023-09-14 00:00:00,3966,69,null,6882.507363,2.581149312,2.240255493,98.4477002,1.36022661,95.05144874,2.09401348,1201,88.77850882,99.66405904,6.202964855,
2023-09-16 00:00:00,2932,2,15,5820.173539,1.329431937,0.333828191,94.16622444,1.179734756,99.97864503,4.676798051,2723,87.11392767,95.6294192,5.642491263,
2023-09-18 00:00:00,1821,56,37,8665.267007,1.456662713,4.385546804,93.56929181,1.455113631,99.75678168,5.709653307,2881,97.03315491,99.5346618,6.179124832,
2023-09-20 00:00:00,3056,24,33,4479.167947,3.531106979,2.021224252,94.2247888,1.105957126,96.79452052,0.069816136,1280,87.56206007,94.30127806,4.490518135,
2023-09-23 00:00:00,1995,23,2,1549.452756,1.163292626,3.888490209,96.54235112,1.230224603,98.57081669,0.428353534,1736,99.55293905,92.65599192,6.978853411,
2023-09-24 00:00:00,4159,36,13,5740.157495,4.207807798,4.011893189,96.16381265,1.103928792,96.43267559,4.536227187,1627,82.74191177,93.61390552,3.857135518,
2023-09-27 00:00:00,1108,95,41,2518.092252,2.667045662,3.079031322,92.14028547,1.087086393,97.83292297,5.012277213,1307,80.08602545,99.85289286,6.451049006,
2023-09-28 00:00:00,1712,87,11,5618.028091,4.457164571,1.058777016,94.29681383,1.344565101,95.86651854,9.947923198,894,88.06697665,99.49304841,3.918316913,
2023-10-02 00:00:00,3163,72,45,5469.315275,3.729140972,0.730362741,90.34860107,1.461184112,95.10047756,8.864966634,760,94.32505109,90.2649123,3.449684065,
2023-10-03 00:00:00,4500,41,47,6178.12848,3.754275972,1.67233649,98.76910624,1.295998913,95.79296676,7.050445653,2701,93.00659894,98.18194788,9.242114314,
2023-10-10 00:00:00,1334,41,46,2886.789279,2.561285418,3.908011802,91.48887939,1.290934148,98.70263745,0.494736304,1592,88.03484472,95.74152961,9.102819393,
2023-10-11 00:00:00,4854,74,27,3077.287701,4.413048397,4.450986051,98.93717104,1.34013297,95.3474862,6.252672851,1516,84.4044285,96.17183956,2.859539661,
2023-10-16 00:00:00,2287,32,7,9040.116943,4.443051261,2.123808789,93.49726952,1.228592855,96.69655487,4.742780649,821,86.58599075,93.52216737,9.494139897,
2023-10-19 00:00:00,1470,95,17,1006.846706,0.032660375,3.517219351,90.42308707,1.119728749,97.49034876,8.419954029,1725,84.09435746,90.15882757,3.139971345,
2023-10-22 00:00:00,2252,73,10,2855.348294,2.595372316,1.661820992,97.45067016,1.093045478,95.756688,4.361428951,532,84.54870725,98.227799,1.379840073,
2023-10-25 00:00:00,1722,98,17,6873.764047,3.366784016,1.765916782,93.68912928,1.000406978,99.87186988,1.204306819,1996,80.22757053,93.69211149,8.225729332,
2023-10-30 00:00:00,4287,36,7,4260.400043,3.408018505,4.937987517,99.18149533,1.125196182,95.26772073,5.131866765,2210,84.41719308,92.84601625,8.193490428,
2023-11-02 00:00:00,2530,36,31,8066.031745,3.811777649,4.605888494,93.26203414,1.351274338,95.12726098,5.75138151,648,94.36838913,99.87247667,3.838236581,
2023-11-05 00:00:00,3851,19,32,5464.250272,3.346683118,2.007946657,96.56858411,1.166419431,99.43390334,7.549271685,825,82.33316947,90.65665445,9.658499958,
2023-11-08 00:00:00,4694,31,32,6091.199334,1.945085475,2.341836621,95.33483816,1.488096241,98.63772858,4.943584303,1591,98.50642634,90.60086856,6.63419038,
2023-11-11 00:00:00,4284,92,5,5887.242806,3.619291742,1.618283683,97.19840805,1.108498105,96.1384742,1.458854208,2794,86.43470491,96.88769381,8.975852097,
2023-11-15 00:00:00,2266,30,28,9824.106758,2.564510008,4.755204063,94.55485177,1.135860491,99.87051077,4.264476762,2234,80.73295874,91.54442302,7.909428022,
2023-11-20 00:00:00,3677,64,15,5595.909078,1.156226447,0.186992975,93.73939992,1.069979072,99.98598638,5.059258878,1944,83.02778601,94.55425066,3.645236244,
2023-11-25 00:00:00,2058,27,44,6338.140818,0.63898453,3.924940785,93.01431585,1.006566565,95.69494544,2.965769752,2027,98.31501998,92.76647664,3.097891166,
2023-11-26 00:00:00,3442,88,23,3514.69476,0.54611256,2.795468292,97.1253638,1.318105705,95.3181746,4.86697407,2422,95.33412822,91.64009992,7.636560647,
2023-12-01 00:00:00,2226,9,2,7693.646892,3.656966839,4.628035985,91.1188465,1.088743185,98.40741945,7.086548354,893,97.661232,92.98599722,7.441427154,
2023-12-02 00:00:00,3777,3,16,9196.220718,2.547598188,1.216960364,94.40912628,1.356852508,96.09044383,8.478942537,1923,96.21398802,90.81087914,0.979302747,
2023-12-07 00:00:00,1010,40,20,7069.785372,3.465502192,3.213606977,99.68759306,1.295576196,99.16074728,5.566047909,2524,89.98589293,99.19750164,2.804443636,
2023-12-08 00:00:00,4087,57,46,7685.671406,0.574423294,1.70279484,91.75726573,1.175272635,95.47903969,2.791721738,2367,88.59125581,90.01989612,5.085981776,
2023-12-13 00:00:00,2701,44,43,2003.913309,3.226926035,2.077708145,92.59790194,1.417591084,98.23499462,5.444958188,2706,81.3484496,95.38840347,4.12518828,
2023-12-15 00:00:00,1229,27,1,2079.784712,2.660035132,3.95316921,98.81736328,1.414824036,95.13620392,8.281165961,2838,96.30835051,93.64488289,6.285615793,
2023-12-19 00:00:00,2152,14,4,3212.537106,0.859763459,2.967890014,99.28067357,1.365411913,95.85711184,3.523257516,2767,97.89852652,95.50227148,5.28133191,
2023-12-25 00:00:00,3398,5,37,4170.966245,4.895615166,0.550266822,98.2308389,1.200775985,95.88653721,1.694933908,2524,81.49759394,94.42385383,5.553654439,
2023-12-30 00:00:00,4975,96,26,3484.08913,0.692694165,0.560972762,95.7555147,1.356921174,95.2548345,1.62194334,527,93.05692808,97.14205898,9.743371282,
